Id,suppdem
1,0.180729608
2,0.576670416
3,0.451938651
4,0.310804203
5,0.124075402
6,0.570421196
7,0.274920463
8,0.567633369
9,0.286429644
10,0.407786073
11,0.500932861
12,0.297000961
13,0.349514053
14,0.349075507
15,0.303751689
16,0.139911827
17,0.25343857
18,0.125067591
19,0.325868991
20,0.197714325
21,0.336054995
22,0.304021956
23,0.655686657
24,0.437555588
25,0.570225632
26,0.4827254
27,0.248992346
28,0.33906916
29,0.44789102
30,0.27084818
31,0.346257215
32,0.453702651
33,0.168372513
34,0.626391456
35,0.302585004
36,0.844872498
37,0.184273569
38,0.193479805
39,0.149631646
40,0.280911007
41,0.331916198
42,0.649536643
43,0.256266448
44,0.269796609
45,0.285202091
46,0.199745337
47,0.273682111
48,0.170642068
49,0.687227108
50,0.465023528
51,0.31064415
52,0.478912
53,0.412558972
54,0.853267427
55,0.446430345
56,0.407192887
57,0.191704859
58,0.293835873
59,0.234986987
60,0.260352829
61,0.294575852
62,0.168534514
63,0.12858567
64,0.311393865
65,0.238154413
66,0.447176567
67,0.297222594
68,0.347694726
69,0.137076119
70,0.216408923
71,0.61302126
72,0.22236217
73,0.583069097
74,0.164953981
75,0.140112707
76,0.391154426
77,0.477668391
78,0.228613211
79,0.435839343
80,0.787112296
81,0.13397378
82,0.488630658
83,0.172295134
84,0.413893709
85,0.335403709
86,0.265105708
87,0.189882306
88,0.160937613
89,0.594443496
90,0.486765461
91,0.289488728
92,0.163257648
93,0.235040031
94,0.259177767
95,0.493907922
96,0.211417977
97,0.330363238
98,0.190788995
99,0.164163485
100,0.36359566
101,0.735550839
102,0.452492841
103,0.472924915
104,0.191804128
105,0.226166831
106,0.567172441
107,0.601960959
108,0.501488538
109,0.350730787
110,0.211950784
111,0.496452776
112,0.730319217
113,0.375971842
114,0.273367772
115,0.302364733
116,0.517896114
117,0.648132338
118,0.244212751
119,0.181319797
120,0.890376692
121,0.662464504
122,0.394780381
123,0.83185629
124,0.300491391
125,0.157801474
126,0.723802579
127,0.111409337
128,0.414964023
129,0.673570917
130,0.328373807
131,0.107847596
132,0.485087352
133,0.252331101
134,0.126742372
135,0.751710449
136,0.163278099
137,0.179669256
138,0.216269375
139,0.219793845
140,0.590487479
141,0.3329436
142,0.387824747
143,0.350597073
144,0.403468183
145,0.192968304
146,0.287107589
147,0.287753079
148,0.438188225
149,0.138346833
150,0.324927941
151,0.393190242
152,0.564264677
153,0.253043171
154,0.284976115
155,0.430650484
156,0.743046161
157,0.193790399
158,0.502225686
159,0.695284879
160,0.287448879
161,0.207765147
162,0.367320904
163,0.574777159
164,0.683702228
165,0.356237146
166,0.337531907
167,0.62075592
168,0.248305646
169,0.275203276
170,0.073729294
171,0.177652249
172,0.361486665
173,0.473107383
174,0.190875171
175,0.395524155
176,0.366711774
177,0.524410891
178,0.199384759
179,0.197168927
180,0.338850694
181,0.539084893
182,0.399207854
183,0.212793306
184,0.479349778
185,0.413369296
186,0.363313806
187,0.431269508
188,0.101280533
189,0.248049999
190,0.640686662
191,0.55321872
192,0.254801058
193,0.170179712
194,0.653144513
195,0.222291322
196,0.344228669
197,0.273097307
198,0.062242024
199,0.371552535
200,0.31185506
201,0.480759465
202,0.083344639
203,0.296547399
204,0.281769409
205,0.44907549
206,0.350513242
207,0.583095156
208,0.349501593
209,0.450461524
210,0.220698478
211,0.33973928
212,0.366194957
213,0.34114353
214,0.225708938
215,0.725827019
216,0.166110782
217,0.753210037
218,0.465738451
219,0.78773777
220,0.278812252
221,0.114696004
222,0.274386716
223,0.366221887
224,0.519687255
225,0.198432484
226,0.812694845
227,0.138954153
228,0.789230972
229,0.555811948
230,0.291140437
231,0.141906368
232,0.318862173
233,0.24452876
234,0.175746049
235,0.33994776
236,0.525444517
237,0.41806944
238,0.285523287
239,0.254831115
240,0.186495623
241,0.241333071
242,0.649476768
243,0.267319903
244,0.118027234
245,0.541271669
246,0.269510921
247,0.255920364
248,0.436641742
249,0.070225934
250,0.484477671
251,0.363302793
252,0.624956044
253,0.229941433
254,0.163447363
255,0.446804348
256,0.096231372
257,0.495860096
258,0.653937414
259,0.307165693
260,0.524143705
261,0.340385679
262,0.285979116
263,0.227130783
264,0.122548281
265,0.482625498
266,0.410763294
267,0.229298247
268,0.431104256
269,0.280303566
270,0.692676022
271,0.465880392
272,0.398545532
273,0.180339307
274,0.115155021
275,0.562422694
276,0.220271354
277,0.20327076
278,0.237296606
279,0.491942015
280,0.467195588
281,0.423206836
282,0.286024754
283,0.386047271
284,0.376487296
285,0.437211048
286,0.288973298
287,0.50063351
288,0.606981466
289,0.094856472
290,0.247720233
291,0.275574105
292,0.24715882
293,0.743895916
294,0.265802685
295,0.578558145
296,0.439958788
297,0.253514747
298,0.359440856
299,0.360415142
300,0.27149211
301,0.355725832
302,0.186299972
303,0.431351051
304,0.497109129
305,0.303628842
306,0.824893657
307,0.657434021
308,0.151332731
309,0.329494438
310,0.509592592
311,0.226056672
312,0.375889934
313,0.171625379
314,0.760785728
315,0.465336278
316,0.108367305
317,0.162183451
318,0.182270573
319,0.179574009
320,0.364685037
321,0.364993669
322,0.86610054
323,0.638712973
324,0.237413388
325,0.328419077
326,0.097183546
327,0.214727697
328,0.212908564
329,0.465747077
330,0.202369525
331,0.505211937
332,0.184976154
333,0.2438068
334,0.562467543
335,0.772333815
336,0.395366381
337,0.28705366
338,0.53766186
339,0.44514275
340,0.251269077
341,0.712558411
342,0.18862596
343,0.249976895
344,0.22716462
345,0.168671283
346,0.266323048
347,0.321510008
348,0.643952099
349,0.779224554
350,0.229871144
351,0.483560116
352,0.310739269
353,0.159740566
354,0.283786144
355,0.416676914
356,0.270077285
357,0.609713843
358,0.166245967
359,0.440035403
360,0.166255448
361,0.446774398
362,0.326691941
363,0.153920198
364,0.142120157
365,0.792134888
366,0.33375107
367,0.166250287
368,0.413490549
369,0.227993036
370,0.38519415
371,0.152278131
372,0.227263018
373,0.257200975
374,0.377859028
375,0.17708644
376,0.196492041
377,0.607612969
378,0.090140267
379,0.037614496
380,0.407791511
381,0.393209592
382,0.648308439
383,0.620189102
384,0.228925203
385,0.166324227
386,0.288072342
387,0.43582599
388,0.391947531
389,0.720069553
390,0.789894523
391,0.257138568
392,0.448586848
393,0.213790277
394,0.823614192
395,0.397189721
396,0.321386365
397,0.400082121
398,0.372822838
399,0.851835818
400,0.064016741
401,0.226574072
402,0.416829699
403,0.150078867
404,0.198178119
405,0.405825636
406,0.58511809
407,0.707817857
408,0.102404845
409,0.400068057
410,0.415364757
411,0.213286427
412,0.126300707
413,0.338403782
414,0.5725301
415,0.265211874
416,0.597912302
417,0.27283417
418,0.461769038
419,0.319135603
420,0.378489699
421,0.543345134
422,0.193480413
423,0.147769811
424,0.145319576
425,0.62753982
426,0.29616157
427,0.26250145
428,0.673593607
429,0.391388987
430,0.229291857
431,0.185285183
432,0.422647709
433,0.529909556
434,0.159695938
435,0.686476984
436,0.380093594
437,0.454454957
438,0.825152151
439,0.422433381
440,0.275895664
441,0.458700875
442,0.287310873
443,0.0820772
444,0.286541311
445,0.310860279
446,0.238729658
447,0.782553783
448,0.380426914
449,0.277221345
450,0.231814171
451,0.564278202
452,0.336839721
453,0.390632043
454,0.080081905
455,0.345137623
456,0.192351572
457,0.619518044
458,0.765252407
459,0.358644879
460,0.365045793
461,0.71951411
462,0.48170492
463,0.502013056
464,0.252487027
465,0.118509214
466,0.780975168
467,0.108128972
468,0.175541984
469,0.451790054
470,0.09893802
471,0.335162781
472,0.241538209
473,0.462825435
474,0.417854584
475,0.264195084
476,0.231343414
477,0.103107379
478,0.275349717
479,0.783754516
480,0.192193711
481,0.641533602
482,0.526389959
483,0.521965426
484,0.339439272
485,0.029916835
486,0.657978082
487,0.363658908
488,0.583790292
489,0.196767035
490,0.147801219
491,0.4375202
492,0.380717589
493,0.251232636
494,0.240739876
495,0.167106995
496,0.309480407
497,0.769701561
498,0.467855981
499,0.371099436
500,0.122406239
501,0.35006397
502,0.493722867
503,0.246370401
504,0.398384662
505,0.694335342
506,0.147254556
507,0.157797852
508,0.662610505
509,0.624684448
510,0.603066437
511,0.278511235
512,0.576372296
513,0.126380558
514,0.746047335
515,0.290418186
516,0.230468075
517,0.136577422
518,0.682991614
519,0.127246931
520,0.30054544
521,0.59742958
522,0.361588708
523,0.377886478
524,0.226460075
525,0.53102587
526,0.46773971
527,0.273916952
528,0.235526148
529,0.417977583
530,0.395679879
531,0.300518483
532,0.615217135
533,0.158377651
534,0.625923877
535,0.587651993
536,0.272380337
537,0.256544963
538,0.160609653
539,0.119871584
540,0.398023434
541,0.353620909
542,0.524665436
543,0.307733278
544,0.239297642
545,0.259304414
546,0.408358329
547,0.1422082
548,0.787137843
549,0.242358549
550,0.354572183
551,0.325447284
552,0.272060177
553,0.381286116
554,0.352925068
555,0.168752535
556,0.237990571
557,0.628236554
558,0.151924146
559,0.510065786
560,0.253705719
561,0.35628406
562,0.187206419
563,0.453742452
564,0.207165108
565,0.505806421
566,0.503008406
567,0.394177859
568,0.170615276
569,0.195063872
570,0.577372157
571,0.174026743
572,0.315580676
573,0.273860436
574,0.232349448
575,0.282174454
576,0.414206859
577,0.232029672
578,0.210841766
579,0.135665654
580,0.338734995
581,0.28670235
582,0.534908284
583,0.221103715
584,0.385342892
585,0.345699598
586,0.359399948
587,0.164750061
588,0.283279801
589,0.565735992
590,0.293747391
591,0.42262252
592,0.172481997
593,0.243693918
594,0.087539474
595,0.273675961
596,0.237051389
597,0.836877031
598,0.298848918
599,0.122953446
600,0.186054891
601,0.212855622
602,0.389632852
603,0.272786758
604,0.615814438
605,0.700877094
606,0.483684695
607,0.156036182
608,0.123489687
609,0.188038118
610,0.114399617
611,0.520773388
612,0.213255375
613,0.308093723
614,0.342216148
615,0.263026216
616,0.723394629
617,0.175423165
618,0.509490209
619,0.483650049
620,0.565651769
621,0.214163417
622,0.674652795
623,0.166264225
624,0.188122691
625,0.192151047
626,0.444119085
627,0.220604343
628,0.171363055
629,0.219436703
630,0.421516325
631,0.507579893
632,0.15786606
633,0.688299961
634,0.261848564
635,0.59605518
636,0.507111285
637,0.682004805
638,0.649711159
639,0.147474591
640,0.132294957
641,0.299758419
642,0.399219544
643,0.28716833
644,0.486443393
645,0.173341623
646,0.147803924
647,0.218805073
648,0.119027535
649,0.544944159
650,0.764069492
651,0.191436276
652,0.435641891
653,0.205480101
654,0.147402368
655,0.294514131
656,0.204245976
657,0.302086108
658,0.303149139
659,0.381912858
660,0.549616932
661,0.232391393
662,0.399428997
663,0.441300669
664,0.46945814
665,0.339624798
666,0.230581301
667,0.325180246
668,0.759858575
669,0.336621542
670,0.230153921
